Date,Acquirer,Target,Amount,Currency,Main activities/assets,Closed/Open,Reference
11/01/2000,RedHat,Cygnus Solutions Limited,674444000,USD,"gcc, gdb, binutils, cygwin,…",Open,https://www.redhat.com/fr/about/press-releases/press-cygnusacquisition
11/01/2000,RedHat,Hell's Kitchen Systems,85624000,USD,E-commerce payment software,Closed,https://www.redhat.com/fr/about/press-releases/press-hellskitchen
26/05/2000,RedHat,Bluecurve,37107000,USD,Server Performance Management Solution,,https://www.redhat.com/fr/about/press-releases/press-bluecurveacquisition
14/06/2000,Akopia,Minivend,,,High-performance commerce engine also written in Perl and released under the GPL.,Open,https://sourceforge.net/p/tallyman/mailman/tallyman-announce/
01/08/2000,RedHat,Wirespeed Communications,83963000,USD,Network and telecommunications components for embedded systems software,,https://www.redhat.com/fr/about/press-releases/press-wirespeedacquisition
29/08/2000,Caldera,SCO Server Software Division,,,Linux distributions editor,,https://gcn.com/articles/2000/08/29/distributor-caldera-acquires-part-of-unix-vendor.aspx
13/09/2000,RedHat,C2Net,42700000,USD,Stronghold secure webserver software,Closed,https://www.redhat.com/en/about/press-releases/press-c2netfinished
05/02/2001,RedHat,Akopia,,,Interchange e-commerce platform,Open,https://www.redhat.com/en/about/press-releases/133
28/02/2001,RedHat,Planning Technologies,47000000,USD,Infrastructure consulting,,https://www.redhat.com/fr/about/press-releases/137
05/09/2001,Systran,Aurora,,,Publisher and integrator of Open Source and Linux solutions,,https://www.globenewswire.com/fr/news-release/2001/09/05/282475/669/en/Aurora-French-Integrator-of-Open-Source-Applications-Acquired-by-the-SYSTRAN-Group.html
11/02/2002,RedHat,ArsDigita,,,ArsDigita Community System (ACS),Open,https://www.cnet.com/news/red-hat-grabs-last-pieces-of-arsdigita/
02/04/2002,VA Linux,Andover.net,900000000,USD,Linux news website,,https://www.cnet.com/news/va-linux-buys-andover-net/
15/10/2002,RedHat,NOCpulse,,,NOCpulse Command Center,Closed,https://www.cnet.com/news/red-hat-reels-in-new-network-services/
04/08/2003,Novell,Ximian,,,"Mono and desktop apps, GNOME support",Open,https://www.zdnet.com/article/novell-acquires-ximian/
04/11/2003,Novell,SUSE,210000000,USD,SUSE Linux Enteprise,Open,https://www.suse.com/fr-fr/news/novell_closing/
18/12/2003,RedHat,Sistina Software,31000000,USD,"Global File System (GFS), logical volume management (LVM), device mapper (DM)",Mixed,https://www.redhat.com/fr/about/press-releases/press-sistina
30/09/2004,RedHat,Netscape Enterprise Solutions,,,Netscape Enterprise Suite : Directory Server and Certificate Management System,Closed,https://www.redhat.com/fr/about/press-releases/press-netscapeenterprisesolutions
10/05/2005,IBM,Gluecode,,,Joe : infrastructure software based on Apache Geronimo,,https://www.computerworld.com/article/2556275/update--ibm-buys-open-source-developer-gluecode.html
16/08/2005,Google,Android,50000000,USD,Android OS,Closed,https://www.cnet.com/news/google-buys-android/
09/11/2005,Google,Skia,,,Skia Graphics Engine is an open-source graphics library,Open,https://www.crunchbase.com/acquisition/google-acquires-skia--ad6cccc9
14/02/2006,Oracle,Sleepycat Software,,,Berkeley DB (BDB),Open,https://www.oracle.com/corporate/pressrelease/oracle-buys-sleepycat-021406.html
10/04/2006,RedHat,Jboss Developer,420000000,USD,Jboss Application Server,Open,https://www.redhat.com/fr/about/press-releases/jboss
13/04/2007,Sun Microsystems,SavaJe,,,Java-based operating system for cellphones,Closed,https://www.rcrwireless.com/20070413/archived-articles/sun-buys-up-savaje-but-motive-remains-unclear-2
02/06/2007,RedHat,MetaMatrix,,,MetaMatrix (Enterprise Information Integration (EII)),Closed,https://www.redhat.com/fr/blog/red-hat-completes-metamatrix-transaction
19/06/2007,RedHat,Mobicents,,,Open Source VoIP Platform,Open,https://www.redhat.com/fr/blog/red-hat-and-mobicents-making-open-source-strategic-for-telecom-carriers
15/08/2007,Citrix,XenSource,500000000,USD,Xen : virtualisation software,Open,https://www.cnet.com/news/citrix-to-buy-virtualization-company-xensource-for-500-million/
17/09/2007,Yahoo,Zimbra,350000000,USD,Zimbra Collaboration Suite,Open,https://techcrunch.com/2007/09/17/breaking-yahoo-acquires-zimbra-for-350-million/
13/11/2007,Sun Microsystems,Vaau,,,Vaau RBACx (Sun Role Manager/Oracle Identity Analytics) identity management,Closed,https://www.prweb.com/releases/sun_microsystems/identity/prweb569188.htm
28/01/2008,Nokia,Trolltech,153000000,USD,Qt : GUI library,Open,https://www.globenewswire.com/news-release/2008/01/28/1848842/0/en/Nokia-to-acquire-Trolltech-to-accelerate-software-strategy.html
13/02/2008,Sun Microsystems,Innotek,,,VirtualBox,Open,https://venturebeat.com/2008/02/13/sun-continues-open-source-rampage-buys-pc-virtualization-company-innotek/
26/02/2008,Sun Microsystems,MySQL,1000000000,USD,Database products (MySQL…),Open,http://www.prweb.com/releases/mysql/enterprise/prweb724824.htm
14/03/2008,RedHat,Amentra,,,Systems integration services,,https://www.redhat.com/fr/about/press-releases/amentra
27/05/2008,Coverity,Codefast,,,Build management tools,,https://venturebeat.com/2008/05/27/software-improvement-company-coverity-acquires-codefast/
04/06/2008,RedHat,Identyx,,,Identity integration provider,Open,https://www.redhat.com/fr/blog/introducing-red-hat-enterprise-ipa-10
24/06/2008,Nokia,Symbian,264000000,EUR,Symbian OS,Closed,https://mashable.com/2008/06/23/nokia-acquires-symbian/?europe=true
04/09/2008,RedHat,Qumranet,107000000,USD,"KVM, SPICE",Open,https://www.redhat.com/fr/about/press-releases/qumranet
20/04/2009,Oracle,Sun Microsystems,7400000000,USD,"Java, MySQL, Solaris, StarOffice, …",Open,https://www.oracle.com/corporate/pressrelease/oracle-buys-sun-042009.html
10/08/2009,VMWare,SpringSource,420000000,USD,"tc Server, Hyperic, GemFire, ERS (Apache), RabbitMQ, GemFire",Open,http://www.globenewswire.com/fr/news-release/2009/08/10/1326315/0/en/VMware-to-Acquire-SpringSource.html
20/10/2009,Rapid7,Metasploit,,,Metasploit:penetration testing framework,Open,https://www.infosecurity-magazine.com/news/rapid7-acquires-metasploit-open-source-project/
12/01/2010,VMWare,Zimbra (de Yahoo),,,Zimbra Collaboration Suite,Open,https://www.vmware.com/asean/company/news/releases/2010/zimbra.html
